"HospitalAdmitRateDateRange","SevDayHospAdmitCount","SevDayHospAdmitRatePer100K","Population"
"2020-09-20  to  2020-09-26",157,2.05000,7656200
"2020-09-21  to  2020-09-27",150,1.96000,7656200
"2020-09-22  to  2020-09-28",168,2.19000,7656200
"2020-09-23  to  2020-09-29",173,2.26000,7656200
"2020-09-24  to  2020-09-30",162,2.12000,7656200
"2020-09-25  to  2020-10-01",154,2.01000,7656200
"2020-09-26  to  2020-10-02",158,2.06000,7656200
"2020-09-27  to  2020-10-03",149,1.95000,7656200
"2020-09-28  to  2020-10-04",161,2.10000,7656200
"2020-09-29  to  2020-10-05",157,2.05000,7656200
"2020-09-30  to  2020-10-06",158,2.06000,7656200
"2020-10-01  to  2020-10-07",179,2.34000,7656200
"2020-10-02  to  2020-10-08",194,2.53000,7656200
"2020-10-03  to  2020-10-09",207,2.70000,7656200
"2020-10-04  to  2020-10-10",226,2.95000,7656200
"2020-10-05  to  2020-10-11",229,2.99000,7656200
"2020-10-06  to  2020-10-12",236,3.08000,7656200
"2020-10-07  to  2020-10-13",235,3.07000,7656200
"2020-10-08  to  2020-10-14",218,2.85000,7656200
"2020-10-09  to  2020-10-15",200,2.61000,7656200
"2020-10-10  to  2020-10-16",201,2.63000,7656200
"2020-10-11  to  2020-10-17",196,2.56000,7656200
"2020-10-12  to  2020-10-18",198,2.59000,7656200
"2020-10-13  to  2020-10-19",193,2.52000,7656200
"2020-10-14  to  2020-10-20",202,2.64000,7656200
"2020-10-15  to  2020-10-21",210,2.74000,7656200
"2020-10-16  to  2020-10-22",225,2.94000,7656200
"2020-10-17  to  2020-10-23",230,3.00000,7656200
"2020-10-18  to  2020-10-24",221,2.89000,7656200
"2020-10-19  to  2020-10-25",221,2.89000,7656200
"2020-10-20  to  2020-10-26",238,3.11000,7656200
"2020-10-21  to  2020-10-27",229,2.99000,7656200
"2020-10-22  to  2020-10-28",252,3.29000,7656200
"2020-10-23  to  2020-10-29",264,3.45000,7656200
"2020-10-24  to  2020-10-30",250,3.27000,7656200
"2020-10-25  to  2020-10-31",255,3.33000,7656200
"2020-10-26  to  2020-11-01",254,3.32000,7656200
"2020-10-27  to  2020-11-02",246,3.21000,7656200
"2020-10-28  to  2020-11-03",258,3.37000,7656200
"2020-10-29  to  2020-11-04",246,3.21000,7656200
"2020-10-30  to  2020-11-05",247,3.23000,7656200
"2020-10-31  to  2020-11-06",281,3.67000,7656200
"2020-11-01  to  2020-11-07",308,4.02000,7656200
"2020-11-02  to  2020-11-08",316,4.13000,7656200
"2020-11-03  to  2020-11-09",336,4.39000,7656200
"2020-11-04  to  2020-11-10",387,5.05000,7656200
"2020-11-05  to  2020-11-11",401,5.24000,7656200
"2020-11-06  to  2020-11-12",402,5.25000,7656200
"2020-11-07  to  2020-11-13",485,6.33000,7656200
"2020-11-08  to  2020-11-14",542,7.08000,7656200
"2020-11-09  to  2020-11-15",571,7.46000,7656200
"2020-11-10  to  2020-11-16",658,8.59000,7656200
"2020-11-11  to  2020-11-17",694,9.06000,7656200
"2020-11-12  to  2020-11-18",744,9.72000,7656200
"2020-11-13  to  2020-11-19",796,10.40000,7656200
"2020-11-14  to  2020-11-20",745,9.73000,7656200
"2020-11-15  to  2020-11-21",729,9.52000,7656200
"2020-11-16  to  2020-11-22",741,9.68000,7656200
"2020-11-17  to  2020-11-23",733,9.57000,7656200
"2020-11-18  to  2020-11-24",719,9.39000,7656200
"2020-11-19  to  2020-11-25",698,9.12000,7656200
"2020-11-20  to  2020-11-26",681,8.89000,7656200
"2020-11-21  to  2020-11-27",703,9.18000,7656200
"2020-11-22  to  2020-11-28",703,9.18000,7656200
"2020-11-23  to  2020-11-29",719,9.39000,7656200
"2020-11-24  to  2020-11-30",695,9.08000,7656200
"2020-11-25  to  2020-12-01",677,8.84000,7656200
"2020-11-26  to  2020-12-02",711,9.29000,7656200
"2020-11-27  to  2020-12-03",747,9.76000,7656200
"2020-11-28  to  2020-12-04",738,9.64000,7656200
"2020-11-29  to  2020-12-05",745,9.73000,7656200
"2020-11-30  to  2020-12-06",750,9.80000,7656200
"2020-12-01  to  2020-12-07",749,9.78000,7656200
"2020-12-02  to  2020-12-08",752,9.82000,7656200
"2020-12-03  to  2020-12-09",723,9.44000,7656200
"2020-12-04  to  2020-12-10",701,9.16000,7656200
"2020-12-05  to  2020-12-11",688,8.99000,7656200
"2020-12-06  to  2020-12-12",673,8.79000,7656200
"2020-12-07  to  2020-12-13",667,8.71000,7656200
"2020-12-08  to  2020-12-14",678,8.86000,7656200
"2020-12-09  to  2020-12-15",697,9.10000,7656200
"2020-12-10  to  2020-12-16",696,9.09000,7656200
"2020-12-11  to  2020-12-17",705,9.21000,7656200
"2020-12-12  to  2020-12-18",716,9.35000,7656200
"2020-12-13  to  2020-12-19",727,9.50000,7656200
"2020-12-14  to  2020-12-20",695,9.08000,7656200
"2020-12-15  to  2020-12-21",679,8.87000,7656200
"2020-12-16  to  2020-12-22",689,9.00000,7656200
"2020-12-17  to  2020-12-23",715,9.34000,7656200
"2020-12-18  to  2020-12-24",747,9.76000,7656200
"2020-12-19  to  2020-12-25",768,10.03000,7656200
"2020-12-20  to  2020-12-26",782,10.21000,7656200
"2020-12-21  to  2020-12-27",827,10.80000,7656200
"2020-12-22  to  2020-12-28",814,10.63000,7656200
"2020-12-23  to  2020-12-29",788,10.29000,7656200
"2020-12-24  to  2020-12-30",776,10.14000,7656200
"2020-12-25  to  2020-12-31",751,9.81000,7656200
"2020-12-26  to  2021-01-01",728,9.51000,7656200
"2020-12-27  to  2021-01-02",714,9.33000,7656200
"2020-12-28  to  2021-01-03",690,9.01000,7656200
"2020-12-29  to  2021-01-04",690,9.01000,7656200
"2020-12-30  to  2021-01-05",690,9.01000,7656200
"2020-12-31  to  2021-01-06",692,9.04000,7656200
"2021-01-01  to  2021-01-07",653,8.53000,7656200
"2021-01-02  to  2021-01-08",668,8.72000,7656200
"2021-01-03  to  2021-01-09",649,8.48000,7656200
"2021-01-04  to  2021-01-10",650,8.49000,7656200
"2021-01-05  to  2021-01-11",671,8.76000,7656200
"2021-01-06  to  2021-01-12",674,8.80000,7656200
"2021-01-07  to  2021-01-13",661,8.63000,7656200
"2021-01-08  to  2021-01-14",697,9.10000,7656200
"2021-01-09  to  2021-01-15",696,9.09000,7656200
"2021-01-10  to  2021-01-16",694,9.06000,7656200
"2021-01-11  to  2021-01-17",694,9.06000,7656200
"2021-01-12  to  2021-01-18",680,8.88000,7656200
"2021-01-13  to  2021-01-19",642,8.39000,7656200
"2021-01-14  to  2021-01-20",628,8.20000,7656200
"2021-01-15  to  2021-01-21",620,8.10000,7656200
"2021-01-16  to  2021-01-22",597,7.80000,7656200
"2021-01-17  to  2021-01-23",575,7.51000,7656200
"2021-01-18  to  2021-01-24",546,7.13000,7656200
"2021-01-19  to  2021-01-25",534,6.97000,7656200
"2021-01-20  to  2021-01-26",544,7.11000,7656200
"2021-01-21  to  2021-01-27",562,7.34000,7656200
"2021-01-22  to  2021-01-28",550,7.18000,7656200
"2021-01-23  to  2021-01-29",522,6.82000,7656200
"2021-01-24  to  2021-01-30",536,7.00000,7656200
"2021-01-25  to  2021-01-31",555,7.25000,7656200
"2021-01-26  to  2021-02-01",546,7.13000,7656200
"2021-01-27  to  2021-02-02",564,7.37000,7656200
"2021-01-28  to  2021-02-03",533,6.96000,7656200
"2021-01-29  to  2021-02-04",495,6.47000,7656200
"2021-01-30  to  2021-02-05",507,6.62000,7656200
"2021-01-31  to  2021-02-06",491,6.41000,7656200
"2021-02-01  to  2021-02-07",461,6.02000,7656200
"2021-02-02  to  2021-02-08",446,5.83000,7656200
"2021-02-03  to  2021-02-09",409,5.34000,7656200
"2021-02-04  to  2021-02-10",406,5.30000,7656200
"2021-02-05  to  2021-02-11",418,5.46000,7656200
"2021-02-06  to  2021-02-12",424,5.54000,7656200
"2021-02-07  to  2021-02-13",421,5.50000,7656200
"2021-02-08  to  2021-02-14",416,5.43000,7656200
"2021-02-09  to  2021-02-15",429,5.60000,7656200
"2021-02-10  to  2021-02-16",438,5.72000,7656200
"2021-02-11  to  2021-02-17",433,5.66000,7656200
"2021-02-12  to  2021-02-18",416,5.43000,7656200
"2021-02-13  to  2021-02-19",381,4.98000,7656200
"2021-02-14  to  2021-02-20",370,4.83000,7656200
"2021-02-15  to  2021-02-21",360,4.70000,7656200
"2021-02-16  to  2021-02-22",336,4.39000,7656200
"2021-02-17  to  2021-02-23",315,4.11000,7656200
"2021-02-18  to  2021-02-24",304,3.97000,7656200
"2021-02-19  to  2021-02-25",316,4.13000,7656200
"2021-02-20  to  2021-02-26",314,4.10000,7656200
"2021-02-21  to  2021-02-27",312,4.08000,7656200
"2021-02-22  to  2021-02-28",315,4.11000,7656200
"2021-02-23  to  2021-03-01",308,4.02000,7656200
"2021-02-24  to  2021-03-02",317,4.14000,7656200
"2021-02-25  to  2021-03-03",307,4.01000,7656200
"2021-02-26  to  2021-03-04",283,3.70000,7656200
"2021-02-27  to  2021-03-05",275,3.59000,7656200
"2021-02-28  to  2021-03-06",265,3.46000,7656200
"2021-03-01  to  2021-03-07",265,3.46000,7656200
"2021-03-02  to  2021-03-08",248,3.24000,7656200
"2021-03-03  to  2021-03-09",247,3.23000,7656200
"2021-03-04  to  2021-03-10",261,3.41000,7656200
"2021-03-05  to  2021-03-11",262,3.42000,7656200
"2021-03-06  to  2021-03-12",273,3.57000,7656200
"2021-03-07  to  2021-03-13",276,3.60000,7656200
"2021-03-08  to  2021-03-14",280,3.66000,7656200
"2021-03-09  to  2021-03-15",294,3.84000,7656200
"2021-03-10  to  2021-03-16",287,3.75000,7656200
"2021-03-11  to  2021-03-17",282,3.68000,7656200
"2021-03-12  to  2021-03-18",282,3.68000,7656200
"2021-03-13  to  2021-03-19",278,3.63000,7656200
"2021-03-14  to  2021-03-20",274,3.58000,7656200
"2021-03-15  to  2021-03-21",263,3.44000,7656200
"2021-03-16  to  2021-03-22",252,3.29000,7656200
"2021-03-17  to  2021-03-23",239,3.12000,7656200
"2021-03-18  to  2021-03-24",237,3.10000,7656200
"2021-03-19  to  2021-03-25",236,3.08000,7656200
"2021-03-20  to  2021-03-26",234,3.06000,7656200
"2021-03-21  to  2021-03-27",233,3.04000,7656200
"2021-03-22  to  2021-03-28",237,3.10000,7656200
"2021-03-23  to  2021-03-29",257,3.36000,7656200
"2021-03-24  to  2021-03-30",283,3.70000,7656200
"2021-03-25  to  2021-03-31",286,3.74000,7656200
"2021-03-26  to  2021-04-01",298,3.89000,7656200
"2021-03-27  to  2021-04-02",307,4.01000,7656200
"2021-03-28  to  2021-04-03",322,4.21000,7656200
"2021-03-29  to  2021-04-04",317,4.14000,7656200
"2021-03-30  to  2021-04-05",316,4.13000,7656200
"2021-03-31  to  2021-04-06",308,4.02000,7656200
"2021-04-01  to  2021-04-07",311,4.06000,7656200
"2021-04-02  to  2021-04-08",324,4.23000,7656200
"2021-04-03  to  2021-04-09",329,4.30000,7656200
"2021-04-04  to  2021-04-10",327,4.27000,7656200
"2021-04-05  to  2021-04-11",351,4.58000,7656200
"2021-04-06  to  2021-04-12",452,5.90000,7656200
"2021-04-07  to  2021-04-13",443,5.79000,7656200
"2021-04-08  to  2021-04-14",457,5.97000,7656200
"2021-04-09  to  2021-04-15",473,6.18000,7656200
"2021-04-10  to  2021-04-16",485,6.33000,7656200
"2021-04-11  to  2021-04-17",501,6.54000,7656200
"2021-04-12  to  2021-04-18",516,6.74000,7656200
"2021-04-13  to  2021-04-19",421,5.50000,7656200
"2021-04-14  to  2021-04-20",455,5.94000,7656200
"2021-04-15  to  2021-04-21",468,6.11000,7656200
"2021-04-16  to  2021-04-22",470,6.14000,7656200
"2021-04-17  to  2021-04-23",468,6.11000,7656200
"2021-04-18  to  2021-04-24",477,6.23000,7656200
"2021-04-19  to  2021-04-25",492,6.43000,7656200
"2021-04-20  to  2021-04-26",521,6.80000,7656200
"2021-04-21  to  2021-04-27",518,6.77000,7656200
"2021-04-22  to  2021-04-28",520,6.79000,7656200
"2021-04-23  to  2021-04-29",531,6.94000,7656200
"2021-04-24  to  2021-04-30",530,6.92000,7656200
"2021-04-25  to  2021-05-01",516,6.74000,7656200
"2021-04-26  to  2021-05-02",501,6.54000,7656200
"2021-04-27  to  2021-05-03",510,6.66000,7656200
"2021-04-28  to  2021-05-04",530,6.92000,7656200
"2021-04-29  to  2021-05-05",543,7.09000,7656200
"2021-04-30  to  2021-05-06",551,7.20000,7656200
"2021-05-01  to  2021-05-07",538,7.03000,7656200
"2021-05-02  to  2021-05-08",548,7.16000,7656200
"2021-05-03  to  2021-05-09",540,7.05000,7656200
"2021-05-04  to  2021-05-10",543,7.09000,7656200
"2021-05-05  to  2021-05-11",539,7.04000,7656200
"2021-05-06  to  2021-05-12",526,6.87000,7656200
"2021-05-07  to  2021-05-13",510,6.66000,7656200
"2021-05-08  to  2021-05-14",524,6.84000,7656200
"2021-05-09  to  2021-05-15",510,6.66000,7656200
"2021-05-10  to  2021-05-16",496,6.48000,7656200
"2021-05-11  to  2021-05-17",474,6.19000,7656200
"2021-05-12  to  2021-05-18",477,6.23000,7656200
"2021-05-13  to  2021-05-19",466,6.09000,7656200
"2021-05-14  to  2021-05-20",464,6.06000,7656200
"2021-05-15  to  2021-05-21",487,6.36000,7656200
"2021-05-16  to  2021-05-22",490,6.40000,7656200
"2021-05-17  to  2021-05-23",489,6.39000,7656200
"2021-05-18  to  2021-05-24",510,6.66000,7656200
"2021-05-19  to  2021-05-25",500,6.53000,7656200
"2021-05-20  to  2021-05-26",494,6.45000,7656200
"2021-05-21  to  2021-05-27",479,6.26000,7656200
"2021-05-22  to  2021-05-28",425,5.55000,7656200
"2021-05-23  to  2021-05-29",415,5.42000,7656200
"2021-05-24  to  2021-05-30",417,5.45000,7656200
"2021-05-25  to  2021-05-31",378,4.94000,7656200
"2021-05-26  to  2021-06-01",364,4.75000,7656200
"2021-05-27  to  2021-06-02",367,4.79000,7656200
"2021-05-28  to  2021-06-03",370,4.83000,7656200
"2021-05-29  to  2021-06-04",384,5.02000,7656200
"2021-05-30  to  2021-06-05",377,4.92000,7656200
"2021-05-31  to  2021-06-06",373,4.87000,7656200
"2021-06-01  to  2021-06-07",387,5.05000,7656200
"2021-06-02  to  2021-06-08",374,4.88000,7656200
"2021-06-03  to  2021-06-09",361,4.72000,7656200
"2021-06-04  to  2021-06-10",342,4.47000,7656200
"2021-06-05  to  2021-06-11",325,4.24000,7656200
"2021-06-06  to  2021-06-12",325,4.24000,7656200
"2021-06-07  to  2021-06-13",314,4.10000,7656200
"2021-06-08  to  2021-06-14",285,3.72000,7656200
"2021-06-09  to  2021-06-15",261,3.41000,7656200
"2021-06-10  to  2021-06-16",254,3.32000,7656200
"2021-06-11  to  2021-06-17",242,3.16000,7656200
"2021-06-12  to  2021-06-18",237,3.10000,7656200
"2021-06-13  to  2021-06-19",234,3.06000,7656200
"2021-06-14  to  2021-06-20",231,3.02000,7656200
"2021-06-15  to  2021-06-21",248,3.24000,7656200
"2021-06-16  to  2021-06-22",268,3.50000,7656200
"2021-06-17  to  2021-06-23",267,3.49000,7656200
"2021-06-18  to  2021-06-24",279,3.64000,7656200
"2021-06-19  to  2021-06-25",281,3.67000,7656200
"2021-06-20  to  2021-06-26",270,3.53000,7656200
"2021-06-21  to  2021-06-27",265,3.46000,7656200
"2021-06-22  to  2021-06-28",223,2.91000,7656200
"2021-06-23  to  2021-06-29",220,2.87000,7656200
"2021-06-24  to  2021-06-30",212,2.77000,7656200
"2021-06-25  to  2021-07-01",219,2.86000,7656200
"2021-06-26  to  2021-07-02",220,2.87000,7656200
"2021-06-27  to  2021-07-03",240,3.13000,7656200
"2021-06-28  to  2021-07-04",241,3.15000,7656200
"2021-06-29  to  2021-07-05",263,3.44000,7656200
"2021-06-30  to  2021-07-06",243,3.17000,7656200
"2021-07-01  to  2021-07-07",264,3.45000,7656200
"2021-07-02  to  2021-07-08",257,3.36000,7656200
"2021-07-03  to  2021-07-09",261,3.41000,7656200
"2021-07-04  to  2021-07-10",244,3.19000,7656200
"2021-07-05  to  2021-07-11",266,3.47000,7656200
"2021-07-06  to  2021-07-12",279,3.64000,7656200
"2021-07-07  to  2021-07-13",307,4.01000,7656200
"2021-07-08  to  2021-07-14",287,3.75000,7656200
"2021-07-09  to  2021-07-15",310,4.05000,7656200
"2021-07-10  to  2021-07-16",314,4.10000,7656200
"2021-07-11  to  2021-07-17",334,4.36000,7656200
"2021-07-12  to  2021-07-18",324,4.23000,7656200
"2021-07-13  to  2021-07-19",322,4.21000,7656200
"2021-07-14  to  2021-07-20",346,4.52000,7656200
"2021-07-15  to  2021-07-21",370,4.83000,7656200
"2021-07-16  to  2021-07-22",366,4.78000,7656200
"2021-07-17  to  2021-07-23",383,5.00000,7656200
"2021-07-18  to  2021-07-24",382,4.99000,7656200
"2021-07-19  to  2021-07-25",411,5.37000,7656200
"2021-07-20  to  2021-07-26",466,6.09000,7656200
"2021-07-21  to  2021-07-27",490,6.40000,7656200
"2021-07-22  to  2021-07-28",557,7.28000,7656200
"2021-07-23  to  2021-07-29",603,7.88000,7656200
"2021-07-24  to  2021-07-30",622,8.12000,7656200
"2021-07-25  to  2021-07-31",648,8.46000,7656200
"2021-07-26  to  2021-08-01",685,8.95000,7656200
"2021-07-27  to  2021-08-02",699,9.13000,7656200
"2021-07-28  to  2021-08-03",734,9.59000,7656200
"2021-07-29  to  2021-08-04",746,9.74000,7656200
"2021-07-30  to  2021-08-05",732,9.56000,7656200
"2021-07-31  to  2021-08-06",763,9.97000,7656200
"2021-08-01  to  2021-08-07",806,10.53000,7656200
"2021-08-02  to  2021-08-08",833,10.88000,7656200
"2021-08-03  to  2021-08-09",850,11.10000,7656200
"2021-08-04  to  2021-08-10",852,11.13000,7656200
"2021-08-05  to  2021-08-11",862,11.26000,7656200
"2021-08-06  to  2021-08-12",894,11.68000,7656200
"2021-08-07  to  2021-08-13",868,11.34000,7656200
"2021-08-08  to  2021-08-14",860,11.23000,7656200
"2021-08-09  to  2021-08-15",905,11.82000,7656200
"2021-08-10  to  2021-08-16",952,12.43000,7656200
"2021-08-11  to  2021-08-17",1027,13.41000,7656200
"2021-08-12  to  2021-08-18",1031,13.47000,7656200
"2021-08-13  to  2021-08-19",1088,14.21000,7656200
"2021-08-14  to  2021-08-20",1198,15.65000,7656200
"2021-08-15  to  2021-08-21",1269,16.57000,7656200
"2021-08-16  to  2021-08-22",1271,16.60000,7656200
"2021-08-17  to  2021-08-23",1316,17.19000,7656200
"2021-08-18  to  2021-08-24",1294,16.90000,7656200
"2021-08-19  to  2021-08-25",1398,18.26000,7656200
"2021-08-20  to  2021-08-26",1390,18.16000,7656200
"2021-08-21  to  2021-08-27",1399,18.27000,7656200
"2021-08-22  to  2021-08-28",1429,18.66000,7656200
"2021-08-23  to  2021-08-29",1486,19.41000,7656200
"2021-08-24  to  2021-08-30",1478,19.30000,7656200
"2021-08-25  to  2021-08-31",1515,19.79000,7656200
"2021-08-26  to  2021-09-01",1497,19.55000,7656200
"2021-08-27  to  2021-09-02",1497,19.55000,7656200
"2021-08-28  to  2021-09-03",1507,19.68000,7656200
"2021-08-29  to  2021-09-04",1512,19.75000,7656200
"2021-08-30  to  2021-09-05",1460,19.07000,7656200
"2021-08-31  to  2021-09-06",1414,18.47000,7656200
"2021-09-01  to  2021-09-07",1404,18.34000,7656200
"2021-09-02  to  2021-09-08",1407,18.38000,7656200
"2021-09-03  to  2021-09-09",1468,19.17000,7656200
"2021-09-04  to  2021-09-10",1465,19.13000,7656200
"2021-09-05  to  2021-09-11",1441,18.82000,7656200
"2021-09-06  to  2021-09-12",1419,18.53000,7656200
"2021-09-07  to  2021-09-13",1428,18.65000,7656200
"2021-09-08  to  2021-09-14",1385,18.09000,7656200
"2021-09-09  to  2021-09-15",1310,17.11000,7656200
"2021-09-10  to  2021-09-16",1231,16.08000,7656200
"2021-09-11  to  2021-09-17",1183,15.45000,7656200
"2021-09-12  to  2021-09-18",1122,14.65000,7656200
"2021-09-13  to  2021-09-19",1106,14.45000,7656200
"2021-09-14  to  2021-09-20",1088,14.21000,7656200
"2021-09-15  to  2021-09-21",1071,13.99000,7656200
"2021-09-16  to  2021-09-22",1011,13.20000,7656200
"2021-09-17  to  2021-09-23",987,12.89000,7656200
"2021-09-18  to  2021-09-24",970,12.67000,7656200
"2021-09-19  to  2021-09-25",976,12.75000,7656200
"2021-09-20  to  2021-09-26",982,12.83000,7656200
"2021-09-21  to  2021-09-27",966,12.62000,7656200
"2021-09-22  to  2021-09-28",961,12.55000,7656200
"2021-09-23  to  2021-09-29",1010,13.19000,7656200
"2021-09-24  to  2021-09-30",1017,13.28000,7656200
"2021-09-25  to  2021-10-01",1007,13.15000,7656200
"2021-09-26  to  2021-10-02",1002,13.09000,7656200
"2021-09-27  to  2021-10-03",980,12.80000,7656200
"2021-09-28  to  2021-10-04",971,12.68000,7656200
"2021-09-29  to  2021-10-05",976,12.75000,7656200
"2021-09-30  to  2021-10-06",954,12.46000,7656200
"2021-10-01  to  2021-10-07",935,12.21000,7656200
"2021-10-02  to  2021-10-08",963,12.58000,7656200
"2021-10-03  to  2021-10-09",927,12.11000,7656200
"2021-10-04  to  2021-10-10",923,12.06000,7656200
"2021-10-05  to  2021-10-11",915,11.95000,7656200
"2021-10-06  to  2021-10-12",908,11.86000,7656200
"2021-10-07  to  2021-10-13",895,11.69000,7656200
"2021-10-08  to  2021-10-14",895,11.69000,7656200
"2021-10-09  to  2021-10-15",853,11.14000,7656200
"2021-10-10  to  2021-10-16",872,11.39000,7656200
"2021-10-11  to  2021-10-17",880,11.49000,7656200
"2021-10-12  to  2021-10-18",847,11.06000,7656200
"2021-10-13  to  2021-10-19",789,10.31000,7656200
"2021-10-14  to  2021-10-20",763,9.97000,7656200
"2021-10-15  to  2021-10-21",726,9.48000,7656200
"2021-10-16  to  2021-10-22",738,9.64000,7656200
"2021-10-17  to  2021-10-23",736,9.61000,7656200
"2021-10-18  to  2021-10-24",716,9.35000,7656200
"2021-10-19  to  2021-10-25",724,9.46000,7656200
"2021-10-20  to  2021-10-26",785,10.25000,7656200
"2021-10-21  to  2021-10-27",797,10.41000,7656200
"2021-10-22  to  2021-10-28",816,10.66000,7656200
"2021-10-23  to  2021-10-29",812,10.61000,7656200
"2021-10-24  to  2021-10-30",778,10.16000,7656200
"2021-10-25  to  2021-10-31",773,10.10000,7656200
"2021-10-26  to  2021-11-01",775,10.12000,7656200
"2021-10-27  to  2021-11-02",725,9.47000,7656200
"2021-10-28  to  2021-11-03",752,9.82000,7656200
"2021-10-29  to  2021-11-04",785,10.25000,7656200
"2021-10-30  to  2021-11-05",779,10.17000,7656200
"2021-10-31  to  2021-11-06",808,10.55000,7656200
"2021-11-01  to  2021-11-07",813,10.62000,7656200
"2021-11-02  to  2021-11-08",799,10.44000,7656200
"2021-11-03  to  2021-11-09",794,10.37000,7656200
"2021-11-04  to  2021-11-10",761,9.94000,7656200
"2021-11-05  to  2021-11-11",729,9.52000,7656200
"2021-11-06  to  2021-11-12",711,9.29000,7656200
"2021-11-07  to  2021-11-13",691,9.03000,7656200
"2021-11-08  to  2021-11-14",681,8.89000,7656200
"2021-11-09  to  2021-11-15",695,9.08000,7656200
"2021-11-10  to  2021-11-16",678,8.86000,7656200
"2021-11-11  to  2021-11-17",681,8.89000,7656200
"2021-11-12  to  2021-11-18",670,8.75000,7656200
"2021-11-13  to  2021-11-19",638,8.33000,7656200
"2021-11-14  to  2021-11-20",607,7.93000,7656200
"2021-11-15  to  2021-11-21",580,7.58000,7656200
"2021-11-16  to  2021-11-22",554,7.24000,7656200
"2021-11-17  to  2021-11-23",551,7.20000,7656200
"2021-11-18  to  2021-11-24",527,6.88000,7656200
"2021-11-19  to  2021-11-25",495,6.47000,7656200
"2021-11-20  to  2021-11-26",499,6.52000,7656200
